Category,CategoryOfSequences_es,FXY1,Title_es,,FXY2,ElementName_es,ElementDescription_es,Note_es,noteIDs,Status
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,005021,Rumbo o azimut,Fijar en faltante (anular),,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,101000,Repetición diferida de 1 descriptor,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,031000,Factor de repetición ligeramente diferida del,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,302056,Temperatura del mar/agua,"Temperatura en la superficie del mar, método de medición y profundidad por debajo de la superficie del mar",,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,103000,Repetición diferida de 3 descriptores,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,031000,Factor de repetición ligeramente diferida del descriptor,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,033041,Atributo del valor siguiente,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020058,Visibilidad hacia el mar desde una estación costera,980VsVs,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,022061,Estado del mar,924SVss,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,101000,Repetición diferida de 1 descriptor,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,031000,Factor de repetición ligeramente diferida del descriptor,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,302022,Olas de viento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,101000,Repetición diferida de 1 descriptor,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,031001,Factor de repetición diferida del descriptor,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,302023,Olas de mar de fondo,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,104000,Repetición diferida de 4 descriptores,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,031001,Factor de repetición diferida del descriptor,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020054,Dirección verdadera desde la cual se desplaza un fenómeno o nubes o en la cual se observan,"Da, Dp",,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020137,Evolución de las nubes,940Cn3,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020012,Tipo de nubes,"941CDp, 943CLDp",,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020090,Nubes especiales,993CsDa,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,103000,Repetición diferida de 3 descriptores,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,031001,Factor de repetición diferida del descriptor,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020054,Dirección verdadera desde la cual se desplaza un fenómeno o nubes o en la cual se observan,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020137,Evolución de las nubes,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020136,Tipo de nubes suplementario,"948C0Da, 949CaDa, 950Nmn3, 951Nvn4",,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,004025,Período o desplazamiento de tiempo,Período de referencia de la nieve recién caída,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,013012,Espesor de la nieve fresca,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,004025,Período o desplazamiento de tiempo,= -60 minutos,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,011042,Velocidad máxima del viento (media de 10 minutos),912ff 902tt 912ff .. obligatorio ff≥18,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,104000,Repetición diferida de 4 descriptores,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,031001,Factor de repetición diferida del descriptor,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,008021,Significación temporal,"= 30 hora de ocurrencia, = 17 comienzo del fenómeno",,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,004025,Período o desplazamiento de tiempo,= -xx | 902tt,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,011042,Velocidad máxima del viento (media de 10 minutos),912ff,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,008021,Significación temporal,Fijar en faltante (anular),,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,115000,Repetición diferida de 15 descriptores,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,031001,Factor de repetición diferida del descriptor,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,008021,Significación temporal,"= 30 hora de ocurrencia, = 17 comienzo del fenómeno",,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,004015,Incremento de tiempo,0,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,008021,Significación temporal,= 2 promediada en el,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,004025,Período o desplazamiento de tiempo,"= -10 minutos, o número de minutos después de un cambio significativo del viento",,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,011001,Dirección del viento,915dd,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,011002,Velocidad del viento,913ff,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,008021,Significación temporal,= 22 hora de la aparición de un salto de viento,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,004015,Incremento de tiempo,#REF!,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,008021,Significación temporal,= 2 promediada en el tiempo,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,004025,Período o desplazamiento de tiempo,"= -10 minutos, o número de minutos después de un cambio significativo del viento",,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,011001,Dirección del viento,915dd,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,011002,Velocidad del viento,913ff,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,008021,Significación temporal,Fijar en faltante (anular),,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,004025,Período o desplazamiento de tiempo,= 0 minutos,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,004015,Incremento de tiempo,= +(xx1-xx2) | No negativo para reajustar el tiempo al tiempo efectivo,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,103000,Repetición diferida de 3 descriptores,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,031001,Factor de repetición diferida del descriptor,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,004025,Período o desplazamiento de tiempo,#NAME?,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,004025,Período o desplazamiento de tiempo,#NAME?,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020003,Tiempo presente,"962ww, 963w1w1, 964ww, 965w1w1, 966ww, 967w1w1",,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,110000,Repetición diferida de 10 descriptores,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,031001,Factor de repetición diferida del descriptor,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,004025,Período o desplazamiento de tiempo,#NAME?,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,004025,Período o desplazamiento de tiempo,#NAME?,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,005021,Rumbo o azimut,Da’ Dp,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,005021,Rumbo o azimut,Da’ Dp,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020054,Dirección verdadera desde la cual se desplaza un fenómeno o nubes o en la cual se observan,Da’ Dp,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020024,Intensidad de los fenómenos,"= 1 ligero,",,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020025,Oscurecimiento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020026,Carácter del oscurecimiento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020027,Ocurrencia de los fenómenos,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302067,(Parámetros sinópticos adicionales),,020063,Fenómenos especiales,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302069,(Datos de visibilidad),,007032,Altura del sensor sobre el suelo local (o la cubierta de la plataforma marina),,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302069,(Datos de visibilidad),,007033,Altura del sensor sobre la superficie del agua,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302069,(Datos de visibilidad),,033041,Atributo del valor siguiente,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302069,(Datos de visibilidad),,020001,Visibilidad horizontal,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302070,(Datos de viento),,007032,Altura del sensor sobre el suelo local (o la cubierta de la plataforma marina),,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302070,(Datos de viento),,007033,Altura del sensor sobre la superficie del agua,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302070,(Datos de viento),,011001,Dirección del viento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302070,(Datos de viento),,011002,Velocidad del viento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302070,(Datos de viento),,011043,Dirección de las ráfagas máximas del viento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302070,(Datos de viento),,011041,Velocidad de las ráfagas máximas del viento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302070,(Datos de viento),,011016,Dirección sinistrorsa extrema de un viento variable,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302070,(Datos de viento),,011017,Dirección dextrorsa extrema de un viento variable,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302071,(Datos del viento en un período de una hora),,007032,Altura del sensor sobre el suelo local (o la cubierta de la plataforma marina),,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302071,(Datos del viento en un período de una hora),,007033,Altura del sensor sobre la superficie del agua,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302071,(Datos del viento en un período de una hora),,008021,Significación temporal,= 2 promediada en el tiempo,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302071,(Datos del viento en un período de una hora),,004025,Período o desplazamiento de tiempo,#NAME?,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302071,(Datos del viento en un período de una hora),,011001,Dirección del viento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302071,(Datos del viento en un período de una hora),,011002,Velocidad del viento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302071,(Datos del viento en un período de una hora),,008021,Significación temporal,Fijar en faltante,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302071,(Datos del viento en un período de una hora),,103002,Repetir 3 descriptores 2 veces,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302071,(Datos del viento en un período de una hora),,004025,Período o desplazamiento de tiempo,"= –10 minutos en la primera repetición, = –60 minutos en la segunda repetición",,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302071,(Datos del viento en un período de una hora),,011043,Dirección de las ráfagas máximas del viento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302071,(Datos del viento en un período de una hora),,011041,Velocidad de las ráfagas máximas del viento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302071,(Datos del viento en un período de una hora),,004025,Período o desplazamiento de tiempo,#NAME?,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302071,(Datos del viento en un período de una hora),,011016,Dirección sinistrorsa extrema de un viento variable,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302071,(Datos del viento en un período de una hora),,011017,Dirección dextrorsa extrema de un viento variable,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302072,(Datos de temperatura y humedad),,007032,Altura del sensor sobre el suelo local (o la cubierta de la plataforma marina),,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302072,(Datos de temperatura y humedad),,007033,Altura del sensor sobre la superficie del agua,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302072,(Datos de temperatura y humedad),,012101,Temperatura/temperatura del aire,Escala: 2,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302072,(Datos de temperatura y humedad),,012103,Temperatura del punto de rocío,Escala: 2,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302072,(Datos de temperatura y humedad),,013003,Humedad relativa,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302073,(Datos de nubes),,020010,Cubierta de nubes (total),,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302073,(Datos de nubes),,105004,Repetir 5 descriptores 4 veces,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302073,(Datos de nubes),,008002,Significación vertical (observaciones en superficie),,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302073,(Datos de nubes),,020011,Nubosidad,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302073,(Datos de nubes),,020012,Tipo de nubes,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302073,(Datos de nubes),,033041,Atributo del valor siguiente,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302073,(Datos de nubes),,020013,Altura de la base de las nubes,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302074,(Tiempo presente y pasado),,020003,Tiempo presente,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302074,(Tiempo presente y pasado),,004025,Período o desplazamiento de tiempo,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302074,(Tiempo presente y pasado),,020004,Tiempo pasado (1),,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302074,(Tiempo presente y pasado),,020005,Tiempo pasado (2),,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302075,"(Intensidad de la precipitación, tamaño del elemento de precipitación)",,008021,Significación temporal,= 2 promediada en el tiempo,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302075,"(Intensidad de la precipitación, tamaño del elemento de precipitación)",,004025,Período o desplazamiento de tiempo,#NAME?,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302075,"(Intensidad de la precipitación, tamaño del elemento de precipitación)",,013055,Intensidad de la precipitación,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302075,"(Intensidad de la precipitación, tamaño del elemento de precipitación)",,013058,Tamaño del elemento de precipitación,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302075,"(Intensidad de la precipitación, tamaño del elemento de precipitación)",,008021,Significación temporal,Fijar en faltante,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302076,"(Precipitación, oscurecimiento y otros fenómenos)",,020021,Tipo de precipitación,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302076,"(Precipitación, oscurecimiento y otros fenómenos)",,020022,Naturaleza de la precipitación,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302076,"(Precipitación, oscurecimiento y otros fenómenos)",,026020,Duración de la precipitación,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302076,"(Precipitación, oscurecimiento y otros fenómenos)",,020023,Otros fenómenos meteorológicos,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302076,"(Precipitación, oscurecimiento y otros fenómenos)",,020024,Intensidad de los fenómenos,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302076,"(Precipitación, oscurecimiento y otros fenómenos)",,020025,Oscurecimiento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302076,"(Precipitación, oscurecimiento y otros fenómenos)",,020026,Carácter del oscurecimiento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302077,(Datos de temperatura extrema),,007032,Altura del sensor sobre el suelo local (o la cubierta de la plataforma marina),,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302077,(Datos de temperatura extrema),,007033,Altura del sensor sobre la superficie del agua,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302077,(Datos de temperatura extrema),,004025,Período o desplazamiento de tiempo,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302077,(Datos de temperatura extrema),,012111,Temperatura máxima en altura y durante un período determinado,Escala: 2,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302077,(Datos de temperatura extrema),,012112,Temperatura mínima en altura y durante un período determinado,Escala: 2,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302077,(Datos de temperatura extrema),,007032,Altura del sensor sobre el suelo local (o la cubierta de la plataforma marina),Temperatura del suelo,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302077,(Datos de temperatura extrema),,004025,Período o desplazamiento de tiempo,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302077,(Datos de temperatura extrema),,012112,Temperatura mínima en altura y durante un período determinado,Escala: 2 | Temperatura del suelo,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302078,(Medición del estado del suelo y del espesor de la nieve),,002176,Método de medición del estado del suelo,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302078,(Medición del estado del suelo y del espesor de la nieve),,020062,Estado del suelo (con o sin nieve),,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302078,(Medición del estado del suelo y del espesor de la nieve),,002177,Método de medición del espesor de la nieve,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302078,(Medición del estado del suelo y del espesor de la nieve),,013013,Espesor total de la nieve,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302079,(Medición de la precipitación),,007032,Altura del sensor sobre el suelo local (o la cubierta de la plataforma marina),,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302079,(Medición de la precipitación),,002175,Método de medición de la precipitación,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302079,(Medición de la precipitación),,002178,Método de medición del contenido líquido de la precipitación,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302079,(Medición de la precipitación),,004025,Período o desplazamiento de tiempo,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302079,(Medición de la precipitación),,013011,Precipitación total/equivalente total en agua,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302080,(Medición de la evaporación),,002185,Método de medición de la evaporación,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302080,(Medición de la evaporación),,004025,Período o desplazamiento de tiempo,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302080,(Medición de la evaporación),,013033,Evaporación/evapotranspiración,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302081,(Datos de insolación total),,004025,Período o desplazamiento de tiempo,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302081,(Datos de insolación total),,014031,Insolación total,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302082,(Datos de radiación),,004025,Período o desplazamiento de tiempo,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302082,(Datos de radiación),,014002,"Radiación de onda larga, integrada en un período determinado",,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302082,(Datos de radiación),,014004,"Radiación de onda corta, integrada en un período determinado",,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302082,(Datos de radiación),,014016,"Radiación neta, integrada en un período determinado",,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302082,(Datos de radiación),,014028,"Radiación solar global (gran precisión), integrada en un período determinado",,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302082,(Datos de radiación),,014029,"Radiación solar difusa (gran precisión), integrada en un período determinado",,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302082,(Datos de radiación),,014030,"Radiación solar directa (gran precisión), integrada en un período determinado",,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302083,"(Datos de estadísticas de primer orden de datos P, W, T, U)",,004025,Período o desplazamiento de tiempo,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302083,"(Datos de estadísticas de primer orden de datos P, W, T, U)",,008023,Estadísticas de primer orden,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302083,"(Datos de estadísticas de primer orden de datos P, W, T, U)",,010004,Presión,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302083,"(Datos de estadísticas de primer orden de datos P, W, T, U)",,011001,Dirección del viento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302083,"(Datos de estadísticas de primer orden de datos P, W, T, U)",,011002,Velocidad del viento,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302083,"(Datos de estadísticas de primer orden de datos P, W, T, U)",,012101,Temperatura/temperatura del aire,Escala: 2,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302083,"(Datos de estadísticas de primer orden de datos P, W, T, U)",,013003,Humedad relativa,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302083,"(Datos de estadísticas de primer orden de datos P, W, T, U)",,008023,Estadísticas de primer orden,Fijar en faltante,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302084,(Datos “instantáneos” de la secuencia 3 07 096),,302031,Información sobre la presión,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302084,(Datos “instantáneos” de la secuencia 3 07 096),,302072,Datos de temperatura y humedad,,,,Operational
02,Secuencias meteorológicas comunes a los datos de superficie,302084,(Datos “instantáneos” de la secuencia 3 07 096),,103000,Repetición diferida de 3 descriptores,,,,Operational
